1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
1	0	1	1	1	1	1	0	1	0	1	1	1	1	1
1	0	1	0	1	0	1	1	1	1	1	1	1	1	1
0	1	1	1	1	1	1	0	0	1	1	1	1	1	1
0	1	1	0	0	1	1	1	1	1	1	1	1	1	1
0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	1	1	1
0.500000000000000	0	0.500000000000000	0.500000000000000	1	0.500000000000000	1	0.500000000000000	1	0.500000000000000	1	1	1	1	1
0	0.500000000000000	0.500000000000000	0.500000000000000	0.500000000000000	1	1	0.500000000000000	0.500000000000000	1	1	1	1	1	1
0	0	0	0	0	0	0	1	1	1	1	1	1	1	1
0	0	0	1	1	1	1	0	0	0	0	1	1	1	1
0	1	1	0	0	1	1	0	0	1	1	0	0	1	1
1	0	1	0	1	0	1	0	1	0	1	0	1	0	1
0.934475087955887	0.934475444031686	1.58108489851841	0.999999999999885	1.44008564672077	1.44008585179752	1.88017149851841	0.999999999999885	1.44008564672077	1.44008585179752	1.88017149851841	1.88017149851841	1.88017149851841	1.88017149851841	1.88017149851841
0.855995537101025	0.813231532428104	0.999335009189765	0.826615389746049	0.979583334798908	0.970781287803887	1.08404366748932	0.823336751154164	0.973637870151044	0.968960233423772	1.08013588760924	1.08368909854894	1.09275554594906	1.12571032978378	1.13477609700152
0.728368361111669	0.232746024266935	0.869503707456698	0.710889921108158	0.842338855776564	0.849383615089670	0.979303808306068	0.277505251863197	0.888517434025541	0.352061339829887	0.953836306082480	0.940828590314584	0.971976790985723	0.965209210602216	0.996186132579685
0.804737287153993	0.260052715227758	0.971367038152252	0.308075188672307	0.993653368100288	0.398353935642999	1.07319261414033	0.786637180842654	0.933323998176401	0.949979360698980	1.09521226946245	1.05132685100082	1.08498824412665	1.08311009984005	1.11663402576299
0.305491252266879	0.899181186789897	1.10874748483663	0.887577776244892	1.09433446172168	1.04642333837397	1.25129583537798	0.356178142742500	0.446134134679081	1.13523170109147	1.21789933995794	1.19897975854281	1.22769544107047	1.24289750774268	1.27146921212230
0.281656613978098	0.863653479648421	1.05240190539593	0.327845654941910	0.425087793371697	1.07583595624579	1.16233538306582	0.848784455113778	1.03450901980837	1.00048947844182	1.18465736938226	1.13558858351988	1.17145800386696	1.17286339566207	1.20855207646298
0.773583048087105	0.506435236593054	1.00102667179616	0.763104048642649	0.874804040059014	0.984693962521928	1.09169387150700	0.536733206866348	1.00006477686595	0.588147844915041	1.05147627472210	1.06439997614586	1.09169397644854	1.06441862692045	1.09171256456532
0.485711883292260	0.325789231524685	0.589745152122738	0.351356077264445	0.586031763261484	0.382212282848599	0.616885579764780	0.474403666339753	0.549527447500926	0.573945995113720	0.645258999663056	0.629923438546615	0.645258791434973	0.629933818951342	0.645269169697202
0.560251829976902	0.894627482259232	1.20025668795417	0.881963974759112	1.17894912579880	0.994406158442573	1.28950948770411	0.594637109460641	0.657565983070305	1.20463781681033	1.26756534367938	1.27215411665708	1.27216536819731	1.28950927909215	1.28952052123648
0.589057204988725	0.833591862300010	1.09718422517143	0.611331703673233	0.659537684467764	1.09451558831530	1.14271697403537	0.829106204620206	1.08932452416953	0.937424830008372	1.19107019363311	1.15786958709108	1.15789757620780	1.19107069380985	1.19109857067586
0.438509506879898	0.977604427306111	1.29078831718873	0.972266935177945	1.28187334491484	1.07905826321657	1.38779505867543	0.310652760345258	0.622422187117720	1.21343509234849	1.45617508465764	1.25741208030573	1.45833514816421	1.27788873361950	1.47833320958736
0.776394642061625	0.201898083894622	0.909141666067892	0.589649332662667	0.996315495552794	0.698107461230365	1.10471000892754	0.513990062234179	1.00546883857879	0.611716020753893	1.10318895693367	1.09226764338344	1.12718280664571	1.09266898382193	1.12719409812529
0.350014473004149	0.201757411452309	0.415717017421215	0.0891116371681899	0.393504534654698	0.250029120577005	0.454272414886653	0.347011322635552	0.377185661477512	0.411972533436070	0.440912295504224	0.406073097518162	0.415707131951146	0.460142339252628	0.468827663423264
0.863319991087007	0.187674120678826	0.997651846858457	0.805205256335840	1.15081365958118	0.933411278020159	1.27658853508818	0.440499480506538	1.18688186764977	0.522420687253609	1.26275742845378	1.23424433141609	1.28477290856573	1.26712782067614	1.28516068081506
0.638386366170446	0.118460119133411	0.723015036725441	0.416915627972707	0.799893625115648	0.486807125616797	0.869651508891995	0.143487525499999	0.726712551852525	0.260450042283056	0.811230105310499	0.560353646322164	0.872380407837462	0.626629449973079	0.938537732028939
0.635207523575215	0.642633529049665	1.24151913933587	0.688065176479549	1.27156606924606	0.799839086640432	1.37984842785574	0.681279543303197	0.792490114666087	1.27209637904214	1.37984957604433	1.36466509934284	1.37984876314637	1.37984832521829	1.37984957686247
0.858547353494133	0.216235744239654	1.00962318057890	0.453710922967879	1.18322754395657	0.543636622632150	1.26631464361114	0.802908807801630	1.14712378445997	0.946390765757094	1.28757454445705	1.23900397252897	1.29882297497269	1.27287885344201	1.29883800990918
0.981509549474414	0.601417723292494	1.37358746075857	0.605886392499303	1.37515126024409	0.909290692477057	1.62609146672212	0.959493587352368	1.28731705854685	1.42725872113114	1.67939445480147	1.52462829676913	1.59645466859225	1.71185955589757	1.78163673570260
0.209024548436039	0.826071162883068	0.968653480334316	0.629821647277754	0.746598175246895	1.07668314649132	1.19345170471028	0.569341147142340	0.677344146612073	1.08545584378280	1.19345170050403	1.19340011274452	1.19340011288775	1.19345204090708	1.19345204104895
0.360021807957697	0.792610813654221	1.05078844833881	0.777415171463092	1.02081034229409	1.03917252676607	1.27784862449484	0.385595674759874	0.615871070823931	1.06597054840143	1.26181776070870	1.12229309918002	1.27663743712913	1.25009912277835	1.34245355508370
0.207763843514961	0.930268592961143	1.08641057439792	0.874256544121210	1.02237616502770	1.24102992647995	1.38736191425097	0.475625804663438	0.572060041858965	1.28437024046702	1.37557182785232	1.34608842296207	1.37878004108929	1.39436087187264	1.39816724826218
0.258572541701154	0.442003548738613	0.533512085302010	0.103209822402098	0.330131321849147	0.497283268765171	0.586679543222703	0.437516824392616	0.527753547326979	0.494446159042156	0.581907061028677	0.519371346836867	0.599008057239037	0.537212781059454	0.614528542713522
0.625686181313792	0.969844939222753	1.35469336311201	0.640972680120215	0.913320726477067	1.35839000653515	1.58487208390073	0.951598922039052	1.41034047791990	1.29613555584938	1.68035859422585	1.52208635320231	1.67970055523720	1.61923209447217	1.77396004619611
0.219494488627871	0.863669312662692	1.01740088884614	0.453973838571850	0.544483040059449	1.18562461942133	1.26984549244643	0.807818115930363	0.953738542457689	1.15137801733903	1.29435158222636	1.24519659158689	1.27718410165465	1.30600422319602	1.30600561066590
0.273641982102143	0.893645974122715	1.10194099607388	0.313833163313484	0.416740744514789	1.10634797308149	1.20714026815092	0.912432418151884	1.10685180311430	1.62627255342260	1.80077848798390	1.19828679304785	1.24189521422118	1.83860387471209	1.88221229585285
0.778722818282102	0.229623936266982	0.962845220223151	0.281487147049491	0.950532392276128	0.382777352384311	1.04987607005133	0.812591875379990	1.43713083130631	0.964663899833611	1.58057758029962	1.06979781538899	1.60892496635602	1.11126226715572	1.64341270354084
0.669725421923306	0.189116174574367	0.813095918186027	0.687416284733515	1.24109674778476	0.802805054444029	1.34623030318186	0.226245487101502	0.799217041473172	0.332737534272514	0.902353504496891	0.894152057597854	1.37058571569777	0.942363822465369	1.41878443522884
0.673062841088586	0.672432526173872	1.28995859165706	0.229412720942758	0.808017911155398	0.809072329021998	1.37323340953770	0.229513721449551	0.808059306542895	0.809113873362550	1.37323540243595	0.458717144077313	0.927455608901473	0.927156947351314	1.38627963455752
